№,Ханш Дээд,Ханш Доод,Ханш Нээлт,Ханш Хаалт,Арилжигдсан Ширхэг,Арилжигдсан Үнийн дүн,Арилжигдсан Огноо
1,45,44,45,45,"23,221","1,034,095",2025-05-13
2,46,45,46,45,"32,720","1,479,561.73",2025-05-12
3,46,45,46,45,"10,822","490,112.11",2025-05-09
4,46,45,46,46,"18,321","826,409.80",2025-05-08
5,46,45,46,46,"10,435","470,811.82",2025-05-07
6,46,45,46,46,"19,639","885,815.10",2025-05-06
7,47,45,47,46,"38,381","1,756,100.92",2025-05-05
8,47,45,45,46,"162,707","7,407,363.63",2025-05-02
9,46,45,46,45,"51,935","2,358,580.50",2025-05-01
10,46,45,45,46,"51,110","2,307,630.50",2025-04-30
11,46,44,44,45,"44,693","1,984,961.14",2025-04-29
12,46,44,45,44,"46,395","2,063,652",2025-04-28
13,46,45,45,46,"88,861","3,999,434.75",2025-04-25
14,45,44,45,45,"95,470","4,265,691.26",2025-04-24
15,46,45,46,45,"9,575","434,101.39",2025-04-23
16,46,45,45,46,"184,133","8,340,928.30",2025-04-22
